year,month,tourist_arrivals,tourism_revenue_usd,avg_stay,avg_daily_spend,hotel_occupancy_rate,exchange_rate_lkr_usd,tourism_employment,date,is_pandemic_zero,period
2019,5,37802.0,45973885.15,10.4,116.94,48.5,179.3,3429,2019-05-01,False,pre_2020
2019,6,63072.0,76608260.35,10.4,116.79,52.5,179.1,5721,2019-06-01,False,pre_2020
2019,7,115701.0,141049700.69,10.4,117.22,58.8,178.9,10495,2019-07-01,False,pre_2020
2019,8,143587.0,174851059.03,10.4,117.09,59.4,178.6,13025,2019-08-01,False,pre_2020
2019,9,108575.0,131470427.4,10.4,116.43,51.4,178.3,9849,2019-09-01,False,pre_2020
2019,10,118743.0,144190099.87,10.4,116.76,53.7,178.0,10771,2019-10-01,False,pre_2020
2019,11,176984.0,214986004.48,10.4,116.8,58.2,178.4,16054,2019-11-01,False,pre_2020
2019,12,241663.0,296895561.98,10.4,118.13,63.9,178.8,21921,2019-12-01,False,pre_2020
2020,1,228434.0,381620450.28,8.5,198.82,65.2,181.4,20755,2020-01-01,False,pandemic_2020
2020,2,207507.0,346796200.71,8.5,201.65,64.5,181.9,18844,2020-02-01,False,pandemic_2020
2020,3,71370.0,118268915.5,8.5,201.32,32.0,182.5,6480,2020-03-01,False,pandemic_2020
2020,4,0.0,0.0,0.0,0.0,2.1,185.2,0,2020-04-01,True,pandemic_2020
2020,5,0.0,0.0,0.0,0.0,1.8,186.7,0,2020-05-01,True,pandemic_2020
2020,6,0.0,0.0,0.0,0.0,2.0,187.1,0,2020-06-01,True,pandemic_2020
2020,7,0.0,0.0,0.0,0.0,3.2,186.8,0,2020-07-01,True,pandemic_2020
2020,8,0.0,0.0,0.0,0.0,3.8,186.2,0,2020-08-01,True,pandemic_2020
2020,9,0.0,0.0,0.0,0.0,4.5,185.9,0,2020-09-01,True,pandemic_2020
2020,10,0.0,0.0,0.0,0.0,5.0,186.4,0,2020-10-01,True,pandemic_2020
2020,11,0.0,0.0,0.0,0.0,6.8,186.7,0,2020-11-01,True,pandemic_2020
2020,12,0.0,0.0,0.0,0.0,7.4,186.9,0,2020-12-01,True,pandemic_2020
2021,1,1682.0,2901070.34,15.1,34.33,8.5,193.2,162,2021-01-01,False,post_2020
2021,2,3366.0,5816735.48,15.1,34.29,9.2,194.0,324,2021-02-01,False,post_2020
2021,3,4581.0,7910184.23,15.1,34.26,11.1,195.5,442,2021-03-01,False,post_2020
2021,4,4168.0,7205564.96,15.1,34.32,10.5,197.2,402,2021-04-01,False,post_2020
2021,5,1497.0,2587562.55,15.1,34.32,8.8,198.8,144,2021-05-01,False,post_2020
2021,6,1614.0,2781083.45,15.1,34.35,9.1,200.4,155,2021-06-01,False,post_2020
2021,7,2429.0,4185169.62,15.1,34.27,10.2,201.7,233,2021-07-01,False,post_2020
2021,8,5040.0,8666308.15,15.1,34.19,12.0,202.9,484,2021-08-01,False,post_2020
2021,9,13547.0,23295534.62,15.1,34.02,15.6,203.8,1300,2021-09-01,False,post_2020
2021,10,22771.0,39199144.56,15.1,34.0,18.7,204.6,2185,2021-10-01,False,post_2020
2021,11,44294.0,76498023.41,15.1,34.15,23.8,205.5,4253,2021-11-01,False,post_2020
2021,12,89506.0,154603487.91,15.1,34.48,29.5,206.1,8596,2021-12-01,False,post_2020
2022,1,82327.0,134288251.19,9.0,54.69,32.4,201.5,7601,2022-01-01,False,post_2020
2022,2,96507.0,158654451.26,9.0,55.7,33.7,202.9,8921,2022-02-01,False,post_2020
2022,3,106500.0,175780042.53,9.0,55.82,35.2,204.6,9852,2022-03-01,False,post_2020
2022,4,62980.0,103825019.41,9.0,55.81,28.4,230.5,5819,2022-04-01,False,post_2020
2022,5,30207.0,49836634.71,9.0,55.72,22.5,290.4,2790,2022-05-01,False,post_2020
2022,6,32856.0,54302671.29,9.0,55.64,24.8,344.7,3035,2022-06-01,False,post_2020
2022,7,47293.0,78175362.37,9.0,55.96,31.5,359.3,4368,2022-07-01,False,post_2020
2022,8,37760.0,62419446.15,9.0,55.94,29.7,362.5,3489,2022-08-01,False,post_2020
2022,9,29802.0,49246377.54,9.0,55.95,26.4,368.4,2755,2022-09-01,False,post_2020
2022,10,42026.0,69451109.53,9.0,55.76,28.5,370.9,3885,2022-10-01,False,post_2020
2022,11,59759.0,98723048.18,9.0,55.95,34.2,362.7,5523,2022-11-01,False,post_2020
2022,12,91961.0,152286237.67,9.0,55.99,42.1,363.2,8491,2022-12-01,False,post_2020
2023,1,102545.0,160846072.51,8.44,42.24,45.2,364.5,9471,2023-01-01,False,post_2020
2023,2,107639.0,172290155.81,8.44,42.59,47.4,365.2,9939,2023-02-01,False,post_2020
2023,3,125495.0,207368666.94,8.44,42.45,50.7,362.8,11585,2023-03-01,False,post_2020
2023,4,105498.0,170747116.2,8.44,42.49,42.5,327.5,9742,2023-04-01,False,post_2020
2023,5,83309.0,137051246.75,8.44,42.13,37.0,312.9,7689,2023-05-01,False,post_2020
2023,6,100388.0,163230308.36,8.44,42.55,41.6,315.4,9262,2023-06-01,False,post_2020
2023,7,143039.0,231871841.08,8.44,41.66,52.7,323.7,13190,2023-07-01,False,post_2020
2023,8,136405.0,217107463.02,8.44,42.32,51.8,322.5,12575,2023-08-01,False,post_2020
2023,9,111938.0,181892279.62,8.44,42.42,45.9,322.1,10325,2023-09-01,False,post_2020
2023,10,109199.0,176329097.85,8.44,42.58,44.7,322.8,10082,2023-10-01,False,post_2020
2023,11,151496.0,246186573.88,8.44,42.46,56.8,324.5,13998,2023-11-01,False,post_2020
2023,12,210352.0,341669621.29,8.44,42.48,63.2,325.8,19434,2023-12-01,False,post_2020
2024,1,208253.0,333996765.45,8.6,51.5,64.7,324.8,19092,2024-01-01,False,post_2020
2024,2,218350.0,349566198.4,8.6,51.0,66.0,323.5,19956,2024-02-01,False,post_2020
2024,3,209181.0,334208381.45,8.6,50.5,63.5,321.2,19134,2024-03-01,False,post_2020
2024,4,148867.0,237780684.73,8.6,49.0,55.7,318.6,13612,2024-04-01,False,post_2020
2024,5,112128.0,174804672.0,8.6,45.0,48.2,317.1,10253,2024-05-01,False,post_2020
2024,6,113470.0,176486290.0,8.6,45.5,49.0,316.8,10379,2024-06-01,False,post_2020
2024,7,187810.0,291702965.0,8.6,49.5,62.8,317.9,17172,2024-07-01,False,post_2020
2024,8,164609.0,255689084.97,8.6,50.0,59.1,318.2,15058,2024-08-01,False,post_2020
2024,9,122140.0,187197416.0,8.6,45.5,51.3,319.4,11167,2024-09-01,False,post_2020
2024,10,135907.0,211329858.42,8.6,48.0,54.7,320.5,12424,2024-10-01,False,post_2020
2024,11,184158.0,286911024.38,8.6,47.5,61.9,321.7,16824,2024-11-01,False,post_2020
2024,12,248592.0,387414514.94,8.6,52.0,69.4,323.1,22723,2024-12-01,False,post_2020
